col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
27f9e291-3934-4318-81fe-2d5e7f6729e2,20:42:54,MotionDetect,False,Motion,100,60,Floor 5,503,M
f21c4ca7-ca4a-47f5-b0fb-dbbc62ed0a25,20:43:06,MotionDetect,True,Motion,100,61,Floor 5,503,M
3ea81467-bd57-40a0-847a-330a6c34ebe0,20:43:08,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
d1f745b3-d1a4-4603-b32c-942967245431,20:43:17,MotionDetect,False,Motion,100,61,Floor 5,503,M
983d679a-f2d5-4448-b7e8-d60632981fff,20:44:19,MotionDetect,True,Motion,100,86,Floor 5,503,MTH
fbcb97e4-5d99-45f6-8f12-9891502ead2e,20:44:31,MotionDetect,True,Motion,100,58,Floor 5,503,M
0a5cef09-3d23-4d24-8a3c-a9701c6cce71,20:44:43,MotionDetect,False,Motion,100,58,Floor 5,503,M
926fe2ea-34e4-4d6c-92c1-5efee5c384ef,20:44:52,DoorData,True,Door Position,100,85,Floor 5,503,D
f569bb8f-a2c2-4c93-8579-27c0af3fb840,20:44:54,MotionDetect,True,Motion,100,61,Floor 5,503,M
2eebaa3f-1f49-4ae8-a5a6-f3931a856b78,20:44:57,MotionDetect,False,Motion,100,64,Floor 5,503,M
cecde2e4-bac5-40aa-8550-911fcddda3aa,20:45:05,MotionDetect,False,Motion,100,63,Floor 5,503,M
5036b47c-2889-4180-a18b-3bf694a05b4e,20:45:24,MotionDetect,True,Motion,100,84,Floor 5,503,MTH
0145c00b-ccf7-40ee-abe3-83c1e8de3ffe,20:47:08,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
8065701e-05ab-4e30-875e-b0c56c9baed7,20:48:12,MotionDetect,True,Motion,100,84,Floor 5,503,MTH
c2e8cdc2-a29f-430c-b66f-b76a457f9af2,20:48:32,MotionDetect,True,Motion,100,60,Floor 5,503,M
3f8b6548-30dc-4d47-9ba4-de885a04322a,20:48:43,MotionDetect,False,Motion,100,65,Floor 5,503,M
52dc034e-33b3-4544-aa93-3802cdb5414e,20:49:40,MotionDetect,True,Motion,100,79,Floor 5,503,MTH
04608edd-2e17-4ae5-8428-eaf280e807c6,20:49:48,MotionDetect,True,Motion,100,53,Floor 5,503,M
39adb0b7-9b21-4927-99bf-877ef37044a5,20:49:59,MotionDetect,False,Motion,100,63,Floor 5,503,M
a205210e-a06d-4ff3-bf42-294b0f0dc0d9,20:52:08,MotionDetect,True,Motion,100,64,Floor 5,503,M
46d6869a-baf3-4c14-b0b4-022a9dd477b7,20:52:13,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
a60f9a26-ed1c-4bdf-ad2c-ecdc75f64ffc,20:52:22,MotionDetect,False,Motion,100,67,Floor 5,503,M
0c84fe8e-9e8a-489d-9054-bf8947ffd6a5,20:52:53,MotionDetect,True,Motion,100,64,Floor 5,503,M
ea6cbc5a-6f97-4925-aa97-9b69ed5c37e8,20:53:03,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
306ada6f-ff64-470a-a75e-c8dbe9ecca54,20:53:23,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
d9661f6e-bd77-457a-9784-2a62b55bc397,20:54:53,MotionDetect,True,Motion,100,84,Floor 5,503,MTH
29d54490-c5cc-4944-846f-f411cfea4212,20:54:56,MotionDetect,True,Motion,100,50,Floor 5,503,M
7eb00f14-8091-4589-8df1-304fea99b699,20:55:05,MotionDetect,False,Motion,100,67,Floor 5,503,M
24384a26-84da-4b50-887e-b765f0997730,21:02:08,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
0cae2cdb-5080-4e31-9323-724b0d3c3bb1,21:02:13,MotionDetect,True,Motion,100,61,Floor 5,503,M
181ac141-8bba-469f-be57-b8767970e5b6,21:02:18,DoorData,False,Door Position,100,81,Floor 5,503,D
2232af01-35c4-49d1-b600-1af09f773845,21:02:24,DoorData,True,Door Position,100,74,Floor 5,503,D
fd969b1f-aedf-4b05-a7cd-f165654ba0b7,21:02:41,MotionDetect,False,Motion,100,55,Floor 5,503,M
7dd10996-9798-4b6a-a45f-4cf627d8b458,21:04:31,MotionDetect,True,Motion,100,60,Floor 5,503,M
3756484f-3ea1-4e29-aba8-3e68a9d41b18,21:04:33,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
185526b7-0996-444b-a527-08b704e5f38f,21:04:41,MotionDetect,False,Motion,100,62,Floor 5,503,M
0ce8d4f2-50dd-47f8-a45e-70a6b0d2f502,21:06:19,MotionDetect,True,Motion,100,65,Floor 5,503,M
83e9bd64-5f75-4381-a54e-0d5fee42463d,21:06:23,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
00b3b68f-d28a-442a-83bb-5568224d1612,21:06:31,MotionDetect,False,Motion,100,55,Floor 5,503,M
3c2d1e7b-91fb-4117-bb5d-c2123a3ae3cb,21:09:32,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
d8984b98-9c16-4fb7-9638-ffa0ae866b8f,21:10:13,MotionDetect,True,Motion,100,63,Floor 5,503,M
566fd346-2c6c-4a64-948f-0d34bcb9b146,21:10:34,MotionDetect,False,Motion,100,38,Floor 5,503,M
b39ac553-fce1-4f69-b38e-7795836791ea,21:11:51,MotionDetect,True,Motion,100,64,Floor 5,503,M
54cb5429-b091-4c7f-99ee-84d23178a62f,21:11:54,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
7bb1bf94-d0d9-44b6-b763-3a68e807d04a,21:12:02,MotionDetect,False,Motion,100,63,Floor 5,503,M
c8b0279f-9750-4089-9d62-780229d8e8a1,21:12:45,MotionDetect,True,Motion,100,41,Floor 5,503,M
d486c312-ed2f-412a-8d1f-e6f90e42939a,21:12:54,MotionDetect,False,Motion,100,63,Floor 5,503,M
5aa0eea0-0717-4bdc-9252-ddc9110e3b86,21:12:57,MotionDetect,True,Motion,100,77,Floor 5,503,MTH
9e799255-a046-495f-8e6e-8f7ae88865fb,21:13:19,MotionDetect,True,Motion,100,68,Floor 5,503,M
fca9dc97-dd60-417a-9077-ce638db47a71,21:13:38,MotionDetect,False,Motion,100,66,Floor 5,503,M
15eadecf-ba4e-40d2-a27f-94675101ea99,21:21:45,MotionDetect,True,Motion,100,75,Floor 5,503,MTH
7dec7bca-08a0-436e-846b-2e15f2266f0f,21:21:53,MotionDetect,True,Motion,100,50,Floor 5,503,M
c2d5c417-1b5f-41a3-9c40-b6290ab5ae5c,21:22:08,MotionDetect,False,Motion,100,53,Floor 5,503,M
c61b9798-99a1-4783-b3d0-3b6073f9a4e1,21:23:47,MotionDetect,True,Motion,100,65,Floor 5,503,M
6515d87b-c1ed-4983-8878-88f918aa98ba,21:23:49,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
1de495cd-5cdb-434e-82bc-7d5f93e43d69,21:23:57,MotionDetect,False,Motion,100,55,Floor 5,503,M
8cab93c9-53f5-47f2-babd-0f84a882a4b1,21:24:12,MotionDetect,True,Motion,100,65,Floor 5,503,M
82c8c50d-9a8a-4951-b5ac-55a6d51aef29,21:24:30,MotionDetect,False,Motion,100,31,Floor 5,503,M
35ad6ccd-964f-4b6a-995b-2cc342c34ed2,21:41:04,DoorData,True,Door Position,100,83,Floor 5,503,D
04974414-ef7b-44f2-b583-d4999a84a7a4,21:46:30,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
f5a9e864-76f6-459f-b2f6-154dfa4873b2,22:03:07,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
67f53420-3988-4ddc-99d6-5d6ae02b560e,22:07:39,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
1dbefb6f-8c8e-492f-8183-4be50788780d,22:07:53,MotionDetect,True,Motion,100,66,Floor 5,503,M
73ac134a-d2ba-419a-b598-83e584ca0898,22:08:04,MotionDetect,False,Motion,100,64,Floor 5,503,M
833a378f-c91f-4a27-b0f5-6e1d910ba07c,22:09:43,MotionDetect,True,Motion,100,66,Floor 5,503,M
9e0e018f-551b-4b41-9582-1e6f3fb72818,22:09:46,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
7cb20918-3fda-4202-9d17-24002f96cbf3,22:09:54,MotionDetect,False,Motion,100,65,Floor 5,503,M
0f317c27-82db-421c-853d-ac2bcd5c0b10,22:36:28,DoorData,False,Door Position,100,85,Floor 5,503,D
2dd7b009-7436-49ff-96f5-9dacbd82882b,22:36:28,MotionDetect,True,Motion,100,68,Floor 5,503,M
9eb5228c-b9a4-4061-ba6e-d17cbf3384af,22:36:33,DoorData,True,Door Position,100,79,Floor 5,503,D
ccca3109-24f6-48af-874f-ae590838f3e7,22:36:58,MotionDetect,False,Motion,100,66,Floor 5,503,M
03fe9c8d-ddbd-423f-9ad9-2a0d082925a8,22:37:00,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
01486fb9-eab7-4ed6-934c-53fc4a2e1ac1,22:37:02,MotionDetect,True,Motion,100,65,Floor 5,503,M
571fbf75-b767-42a1-b596-f4494cea62f5,22:37:09,MotionDetect,False,Motion,100,64,Floor 5,503,M
b62ea327-1d09-4ae0-b941-a87887d98665,22:38:27,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
a3fba921-a8a0-4adc-889a-9ea9849f9e64,22:39:25,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
112a6d6c-2a14-4db3-82fe-c02b70fda7b2,22:40:25,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
b97924b1-278c-4e2f-8096-945d16dfaeb6,22:40:48,MotionDetect,True,Motion,100,66,Floor 5,503,M
5d35bd20-ff4d-4055-bf89-974d89908482,22:40:55,MotionDetect,False,Motion,100,67,Floor 5,503,M
8c003dc9-7b2c-4397-b76b-1726f755b323,22:41:25,MotionDetect,True,Motion,100,67,Floor 5,503,M
002ab237-797b-48da-ae87-833290227950,22:41:40,MotionDetect,False,Motion,100,66,Floor 5,503,M
19d3e4cd-3caa-4fce-a83b-76ddf2f1a76c,22:42:13,MotionDetect,True,Motion,100,64,Floor 5,503,M
cb3aaf6a-04ca-4416-a486-d563701aeb7b,22:42:16,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
d3e5c94f-089d-4d37-850c-7de973d90914,22:42:24,MotionDetect,False,Motion,100,65,Floor 5,503,M
c070755b-4cbe-4c19-af11-bd1d90e40afb,22:43:07,MotionDetect,True,Motion,100,60,Floor 5,503,M
30683093-0968-4857-844d-a1539796c626,22:43:19,MotionDetect,False,Motion,100,66,Floor 5,503,M
e1810729-7e54-442d-a99a-97ab70004430,22:59:47,MotionDetect,True,Motion,100,66,Floor 5,503,M
451c29b5-5869-4168-b1eb-2db8709150eb,22:59:53,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
4c5d83fc-6329-45b8-892b-4668d21ac2a5,23:00:00,MotionDetect,False,Motion,100,67,Floor 5,503,M
256192cd-e87a-427c-b3d6-d306b0446ab5,23:02:24,DoorData,True,Door Position,100,81,Floor 5,503,D
ff90a9fc-acc6-4692-a58a-fc9f8ca5de31,23:24:34,MotionDetect,False,Motion,100,50,Floor 5,503,M
